[0.007s] Invoking command in '/home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/may/ros2_study/ROS2/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup
[0.017s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.216s] -- Configuring done (0.2s)
[0.217s] -- Generating done (0.0s)
[0.218s] -- Build files have been written to: /home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup
[0.222s] Invoked command in '/home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/may/ros2_study/ROS2/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup
[0.222s] Invoking command in '/home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup -- -j16 -l16
[0.247s] Invoked command in '/home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup -- -j16 -l16
[0.254s] Invoking command in '/home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup
[0.259s] -- Install configuration: ""
[0.259s] -- Execute custom install script
[0.259s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[0.264s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[0.271s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
[0.277s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.282s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.288s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.293s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.299s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.304s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.309s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.315s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.322s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.327s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.332s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.337s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.343s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.349s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.357s] -- Symlinking: /home/may/ros2_study/ROS2/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.363s] Invoked command in '/home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/may/ros2_study/ROS2/ros2_ws/build/my_robot_bringup
