[0.010s] Invoking command in '/home/may/ros2_study/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/may/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/may/ros2_study/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/may/ros2_study/ros2_ws/install/my_robot_description
[0.028s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.197s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.279s] -- Configuring done (0.3s)
[0.282s] -- Generating done (0.0s)
[0.283s] -- Build files have been written to: /home/may/ros2_study/ros2_ws/build/my_robot_description
[0.286s] Invoked command in '/home/may/ros2_study/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/may/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/may/ros2_study/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/may/ros2_study/ros2_ws/install/my_robot_description
[0.287s] Invoking command in '/home/may/ros2_study/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/may/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/may/ros2_study/ros2_ws/build/my_robot_description -- -j16 -l16
[0.331s] Invoked command in '/home/may/ros2_study/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/may/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/may/ros2_study/ros2_ws/build/my_robot_description -- -j16 -l16
[0.345s] Invoking command in '/home/may/ros2_study/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/may/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/may/ros2_study/ros2_ws/build/my_robot_description
[0.360s] -- Install configuration: ""
[0.360s] -- Execute custom install script
[0.362s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.372s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.384s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.399s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.412s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.426s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.438s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.454s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.468s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.479s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.490s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.500s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.517s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.532s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.543s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.554s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.565s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.577s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.591s] -- Symlinking: /home/may/ros2_study/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.614s] Invoked command in '/home/may/ros2_study/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/may/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/may/ros2_study/ros2_ws/build/my_robot_description
